80 3 8.1451798465337948e+00 4.6413675959812046e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -12 8 0
202 3 2.0226534693604186e+00 4.9025348828965058e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -8 19 0
142 3 1.0679561814801042e+00 5.0985815388446817e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 24 -45 0
135 3 1.8502944020949950e+01 4.9881788386766509e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 -16 0
146 3 1.3998319002388550e+01 5.2277724213996805e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 21 -5 0
192 3 2.1012849477051105e+01 5.2774994337477274e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -11 -38 0
209 3 3.0744151752372693e+00 5.4462723206758220e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 -25 0
35 3 1.6284368299779548e+01 5.4007383061503319e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -11 -23 0
113 3 3.6403294255739054e+00 5.8204063451029626e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -11 18 0
98 3 7.8901288228144635e+00 5.9101634988741814e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 23 -26 0
140 3 2.0839733536310426e+01 5.7939795804550151e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -25 -22 0
132 3 7.9768594284829997e-01 6.0656058280555051e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -22 -18 0
190 3 1.6454593747624962e+01 5.9539844490045219e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 8 -11 0
123 3 2.4344562448402183e+00 6.2980700157674967e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 14 11 0
199 3 1.7574556948275948e+01 6.2617361588641103e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -13 20 0
65 3 1.0137346313238886e+01 6.5046343432768992e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 13 64 0
233 3 1.0555813939548597e+00 6.8781581033306068e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 30 -14 0
121 3 7.6570756614765401e+00 6.7335518638470106e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -40 25 0
101 3 1.0939878217539976e+01 6.9492336465194157e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 20 -29 0
152 3 2.5752672117496807e+01 1.5385947986452715e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 0 -15 0
137 3 3.1425953776186518e+01 1.0789048686913505e-01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -80 29 0
197 3 3.7599803513873461e+01 8.1985118701097226e-01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 -30 0
178 3 4.0563530737833169e+01 5.7452974493204001e-01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -2 -45 0
37 3 4.2970021556274418e+01 2.6175848870707776e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -14 -33 0
106 3 4.5503652699063515e+01 1.8765994090330922e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 1 23 0
99 3 2.5391777724896055e+01 5.3393031346676425e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -61 7 0
161 3 3.4295564853414270e+01 3.9128305668564862e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 9 15 0
33 3 4.0476187274038409e+01 3.7632470053479974e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -29 -42 0
77 3 2.7449418845452062e+01 7.5697235966347511e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 -6 0
176 3 3.8892586721420955e+01 6.2328681992167940e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 47 0
212 3 4.2744501954192742e+01 7.5587779123050813e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 38 -50 0
120 3 3.0164022523129614e+01 8.8407500613854282e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 15 3 0
143 3 3.4156459799137032e+01 8.0840238227903249e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -5 59 0
205 3 4.0481157058461953e+01 1.0178623685077595e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 10 41 0
126 3 3.6848228976523508e+01 1.2791415841271027e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -14 42 0
138 3 4.5145485575676886e+01 1.2589146469860976e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 19 13 0
206 3 2.3924289222636705e+01 1.5534706733575501e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -6 -30 0
208 3 2.8470152313335820e+01 1.3502570932817633e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -1 -41 0
40 3 3.7290612028184015e+01 1.7036481959566366e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 34 -35 0
166 3 4.5256917360793260e+01 1.7305112064807350e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -12 31 0
36 3 3.7788682953756208e+01 2.0032281058902832e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -38 -42 0
157 3 4.1609583741838620e+01 1.9188918712027178e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -15 -35 0
117 3 2.7856029880324407e+01 2.2769306155601576e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 0 4 0
73 3 3.2184945301288550e+01 2.1595761713265155e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 6 0
181 3 4.3092982222802149e+01 2.1939652650991182e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 13 11 0
92 3 2.7153754708878001e+01 2.6084582420707029e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -21 19 0
147 3 3.3294234241418941e+01 2.4799504722925928e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -22 2 0
193 3 3.6738924800048117e+01 2.6586951860053514e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 18 62 0
144 3 4.4312172259730794e+01 2.5315772055471058e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 12 -7 0
4 1 2.7058545774206259e+01 2.9092960808856734e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
5 1 2.7932150524159294e+01 2.8701799632713261e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
6 1 2.8989595949691736e+01 2.8332572116190068e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
229 3 2.9095113868846799e+01 2.7872660772854772e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -58 -8 0
8 1 3.0947647989272557e+01 2.7829976497935519e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
7 1 2.9969112062340031e+01 2.8069638863736781e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
9 1 3.2176071365795991e+01 2.7767832502545559e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
10 1 3.3305978304216950e+01 2.7898900327145878e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
11 1 3.4364534178005229e+01 2.7605740005348618e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
219 3 3.4885208575043244e+01 2.8682167366927739e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 4 4 0
12 1 3.5242322170965622e+01 2.7464962909130115e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
13 1 3.6359817751561629e+01 2.7390315996471223e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
14 1 3.7347059196255856e+01 2.7030132456188330e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
15 1 3.8336844471986296e+01 2.7500250774659776e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
16 1 3.9213461834940922e+01 2.7784893889185756e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
17 1 4.0298947335236036e+01 2.7911554076032296e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
18 1 4.1191928803008821e+01 2.8680513170540628e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
19 1 4.1881807937853040e+01 2.9454839106549581e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
1 1 2.5216449385070678e+01 3.1455522638166588e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
2 1 2.5630513552039339e+01 3.0725902135153664e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
3 1 2.6235140329606757e+01 2.9933378774739865e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
82 3 2.3678127765518084e+01 3.0068615654287896e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -47 -37 0
158 3 3.7724250600598886e+01 3.2224665624570768e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 -17 0
34 3 3.9705706505622089e+01 2.9867760393670633e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 15 36 0
22 1 4.3434854220926262e+01 3.1966203047497878e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
21 1 4.2831435102422915e+01 3.1130551273360279e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
20 1 4.2282484054003817e+01 3.0349864934441126e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
165 3 4.4225156972849931e+01 2.9808419353538003e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -38 -18 0
97 3 3.0867565805977943e+01 3.2591184274437097e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -5 -11 0
47 3 4.2286621042532502e+01 3.3020036730814262e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 27 28 0
23 1 4.4191353561804611e+01 3.2889440038587075e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
51 3 4.4783722063185664e+01 3.4347428066778356e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 27 -9 0
24 1 4.4737782121540739e+01 3.3836563203102109e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
25 1 4.4947200698058936e+01 3.4764877465865020e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
173 3 3.0506555327862621e+01 3.6960564038113780e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 32 16 0
27 1 4.5252345013213663e+01 3.6717555954293381e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
26 1 4.5031563833330033e+01 3.5840395853969575e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
48 3 4.6197057109966501e+01 3.7013813784228120e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -8 -34 0
87 3 2.3705507462128413e+01 3.7812220378774974e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -9 -6 0
83 3 3.0915198295874625e+01 4.0073788520642886e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -43 7 0
30 2 4.6118393669189771e+01 3.9885526324084331e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
28 1 4.5363282773745041e+01 3.7789329051892004e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
29 1 4.5561239835259940e+01 3.8836961582277780e+01 0.0000000000000000e+00 1 1 1.9098593171027443e+00 0 0 0
57 3 4.3772696384129695e+01 4.0201108368884938e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -34 -27 0
194 3 2.8370789325699011e+01 4.1301086603330511e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 9 9 0
163 3 2.4601861842704668e+01 4.4897077378880716e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 2 0
50 3 3.3037223616370021e+01 4.3247415995348938e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -14 0 0
91 3 3.5595988328677208e+01 4.5259435396689632e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -7 20 0
211 3 4.2038273255117034e+01 4.3302756677540550e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 22 0
39 3 2.8024893172570223e+01 4.6301264660772304e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 25 -8 0
170 3 3.3672169057699769e+01 4.7649013241505777e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -2 45 0
171 3 3.7908526402610164e+01 4.6873750230879665e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -53 2 0
145 3 4.0949617780907232e+01 4.7307422281387744e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 20 0
196 3 4.6182766331372832e+01 4.7833184333603967e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 12 -9 0
114 3 2.4301196274469564e+01 4.9745265028307863e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 20 -4 0
88 3 2.4678000510310959e+01 5.4658005703013863e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 2 -28 0
235 3 2.7499868469107330e+01 5.6253051821431832e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -1 2 0
41 3 2.9929220232280819e+01 5.4369625939750158e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 5 38 0
110 3 3.2152639875192584e+01 5.4358620034933537e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -27 30 0
149 3 4.1879279246481886e+01 5.5363263199590371e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -21 3 0
174 3 4.4953896102958723e+01 5.4450533309576585e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 15 -11 0
43 3 3.0857176394471821e+01 5.7801692842832452e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 10 -25 0
167 3 3.9083736843002981e+01 5.8368258703853321e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 26 13 0
231 3 2.3394057125423082e+01 6.0862558752819091e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -71 20 0
234 3 2.8075821993363114e+01 5.9697985421302171e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 6 0 0
67 3 4.4415044754693362e+01 5.9525100147440540e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -25 27 0
188 3 2.4602015292608638e+01 6.4027252632309938e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 9 -16 0
90 3 2.8059974527083458e+01 6.2250057707019451e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -31 40 0
156 3 3.0270739028280751e+01 6.3724636335947082e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 21 6 0
227 3 3.5069846651831803e+01 6.4535781522504678e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 2 20 0
220 3 3.9967585040800465e+01 6.2071536801062550e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 28 6 0
56 3 2.5870941342677444e+01 6.6682723054867054e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 5 4 0
162 3 3.1694567010669310e+01 6.5416126956006892e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 -22 0
217 3 2.5223581957247852e+01 6.9165541497896115e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 5 0
225 3 3.5583173988790364e+01 6.7766574313245457e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -33 65 0
168 3 5.2226986215285038e+01 3.2539002800354346e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 14 42 0
129 3 5.8822817508121645e+01 3.0331219371650318e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 1 35 0
78 3 6.6983598800601371e+01 4.4286378084706337e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 10 -23 0
107 3 6.1798146185578140e+01 6.4137986687326061e+00 0.0000000000000000e+00 3 1 1.1936620731892152e-01 1 -21 0
201 3 4.9230984723701106e+01 1.0467017751624038e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -53 -14 0
49 3 5.7655871352769999e+01 1.0000075037314987e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -36 7 0
71 3 6.0140130127490032e+01 1.1355387701694321e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 52 23 0
215 3 6.2748425027560977e+01 1.2388137826661163e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 29 -5 0
105 3 4.7204485876401776e+01 1.4110985029335376e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 25 -11 0
60 3 5.1932804392204467e+01 1.3561055949796009e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -32 21 0
70 3 5.7328592320222263e+01 1.3791238510222799e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -9 -54 0
195 3 5.7010810924529281e+01 1.6287630289646660e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -33 9 0
72 3 6.0919158711023741e+01 1.6856054541298150e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -17 -37 0
222 3 6.5006597365551514e+01 1.7135277955771613e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -21 24 0
186 3 6.8702998057266782e+01 1.7341455693599830e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 19 14 0
136 3 5.5371992672874178e+01 1.9740417878168316e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 44 -45 0
200 3 6.2701478577791441e+01 1.9390191665869576e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -1 -27 0
68 3 6.0292829372892342e+01 2.2178702205394821e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -42 -22 0
111 3 6.8362094551139450e+01 2.1918234426149088e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 4 12 0
172 3 5.2365373094711245e+01 2.5476388395696834e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 27 -7 0
61 3 5.5142810241443506e+01 2.5066789194927324e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 16 -3 0
148 3 6.8918836837941882e+01 2.5705921804467810e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 30 3 0
94 3 5.3247035206455834e+01 2.8162666392129076e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 38 -6 0
54 3 5.9075927648526559e+01 2.7651574329713416e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -31 19 0
169 3 4.8638705728477639e+01 3.1181351842637280e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 21 19 0
164 3 5.7501295493505594e+01 3.0253465729967708e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 49 -8 0
44 3 6.2047022181821028e+01 3.1139369409978574e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 6 -12 0
213 3 6.6466395307164078e+01 3.1890859351919516e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 1 37 0
93 3 5.3202970985467161e+01 3.3660567978096580e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -29 11 0
179 3 5.8539576354743346e+01 3.2880123493433871e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -51 5 0
134 3 6.8967961266885652e+01 3.4651960402484221e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 41 -30 0
86 3 4.9559726727879138e+01 3.5014299331174911e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 11 13 0
81 3 5.0059987735050093e+01 3.8133051074729437e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 30 1 0
108 3 5.2561557981890317e+01 4.0182028068875596e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 18 18 0
155 3 5.5846674640344716e+01 4.0202770955694945e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -32 -24 0
100 3 5.7156237796658900e+01 3.7852473974773545e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -39 -51 0
58 3 6.0610050855679326e+01 3.9617516982690915e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -22 19 0
187 3 6.2643173072910798e+01 3.8069892171360586e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -56 33 0
124 3 5.4704487908191368e+01 4.2986106966974162e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -40 20 0
131 3 6.5261103739081804e+01 4.0822763989457926e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -20 5 0
122 3 4.7845670622308283e+01 4.3137113313604338e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -55 3 0
31 3 5.2392333970670201e+01 4.5421616241883250e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -24 9 0
150 3 4.9822475590406690e+01 4.4877493631926555e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 6 37 0
130 3 6.2483294533425877e+01 4.5175837753667814e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -4 22 0
204 3 6.6812333773320205e+01 4.3599913964333396e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 13 16 0
224 3 4.9738622894614494e+01 4.7930610614348829e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -20 8 0
103 3 6.0377318340683047e+01 4.9016376837930579e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -16 21 0
84 3 4.8630429653303516e+01 5.1363814697309074e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -21 14 0
75 3 5.7484511882978971e+01 5.3126660137514705e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -12 -35 0
184 3 6.1373153513592051e+01 5.2183241977079120e+01 0.0000000000000000e+00 3 1 1.1936620731892152e-01 -28 -12 0
